24,Nitpicker,900,"Resembles a miniature garden gnome that carries lock picking tools in his hands. When not in use- looks like a 4"" inch tall statue. Twice daily- can be placed in front of a locked object to unlock it (functions as the spell “Knock”). At this point- the statue comes to life in order to pick the lock. After the lock is picked (or if he is unable to open it)- it reverts back to an inanimate statue. While picking the lock- the Nit Picker critiques any or all members of the party on their recent performance in the campaign. Nothing escapes the critical eye of the Nit Picker- no matter how small the perceived offence.",28,2
25,No-Sodium Salt Shaker,400,This might look like a simple salt shaker- but the contents have been bewitched to turn a bright shade of pink if sprinkled over food or drink that contains poison. Also makes food taste good- as it’s a delicious spice.,28,22
26,Phantom Fist,600,Makes your unarmed strikes more powerful and grants them the ability to knock enemies backwards. Adds 1d4 Damage to unarmed strikes and knocks back 10 feet on hit.,9,20
27,Phone-a-Friend Scrying Bones,500,Once per day- can be used to ask a yes- no- or maybe question to the fates (DM). There are three bones carved into people with happy faces and sad faces. All happy faces means yes- all sad faces mean no- anything in between means maybe. The DM can respond or choose not to answer.,28,40
28,Plastic Sheriff Badge,500,Adds +3 to Bluff checks when impersonating a person of authority.,28,300
29,Pocket Spa,1000,A pocket-sized tent that inflates to normal size upon use (four people can fit within). Short rests taken within will grant an extra 1d8 HP.,17,4
30,Pocket Workshop,1200,From the makers of the Pocket Spa- comes the Pocket Workshop. A top-of-the-line Craftsman woodworking shop concealed within a battered red toolbox. When opened- the toolbox reveals a descending staircase that leads to a pocket dimension containing your deluxe Craftsman workshop. Your workshop is well-lit- properly ventilated- and equipped with saws- planes- lathes- and dozens of hand tools. Everything you need to make your project a success. The workshop is always stocked with the highest quality wood from across the realms- as well as nutritious snacks and refreshments.,50,3
31,Rickle Axager's Pocket Guide to Adventuring (3rd Edition),1500,Once per day- you can read a section on an associated skill check. For the next 24 hours- you have advantage on that skill check. Sections can also be read aloud to give an advantage to another party member.,50,2
32,Ring of Pointing,200,Copper ring with an inlaid ruby that shoots a laser out. It can be used as a distraction or to highlight salient information during business presentations.,9,77
33,Ring of Recall,1000,Once per day- the wearer of this ring may recover the slot used on a failed spell.,17,10
34,Ring of the Grammarian,800,Once per day- you can alter one letter in a spell title and cast it with the new title and therefore new effect-,50,20
35,Rusted Can of Cheerwine,400,Has seen some shit- but seems to be radiating with vital energies. Grants +5 to Max HP. Brewed in beautiful Atlanta- Georgia. Probably. I don't know. I'm making that up.,28,23
36,Scuttlebuddy,500,A mechanical beetle you can use as a spy. An earpiece included to listen in from up to a hundred feet away. Cannot collect items or interact with environment. It’s very fragile; it can be broken easily if discovered and breaks after four total uses.,9,44
37,Shield of Heroic Memories,1200,This perfectly round silver shield initially has a mirror finish. As a hero takes it into battle- it remembers the enemies encountered- gaining a +1 AC on any subsequent battle with creatures of that type. The events of the battle are intricately engraved onto the shield’s surface (which has a seemingly endless capacity for detail). The bearer of the shield may also attempt to recount past battles (real or imagined) to the shield. Upon a DC 10 Charisma check (real) or DC 15 Deception check (imagined)- the shield confers a +1 AC against the creatures described in the tall tales. 3 failed attempts at recounting stories cause the shield to be cleared of all of its memories; the engravings disappear- it reverts to its mirror finish- and all bonuses are lost.,28,1
38,Slicer of T'pire Weir Isles,900,This item is useless- but with a good enough sales pitch (Persuasion check)- you can convince anyone of its value and get them to trade you their most valuable possession for it.,50,1
39,Stones of Farspeech,100,Walkie talkies- basically. Range of five miles.,9,39
40,Strongmouse’s Laughing Amulet,1200,Traditionally worn by high priests of the boisterous and jovial smiling god- the amulet carries the stylised image of a human face- mouth open in laughter. Whenever a foe is defeated- the wearer may activate the amulet by tapping it twice and then delivering the best taunting joke or victorious one-liner applicable to the current situation. If the jest pleases Strongmouse (DM)- he rewards the adventurer by recharging up to 1d10+CON HP. But Strongmouse is a fickle God; jokes that fail are punished with a small bolt of lightning- dealing 1d6 Lightning Damage per failure.,40,1
41,Tankard of Potent Drink,300,Makes alcoholic drinks more potent; but- if you drink water from it- you immediately become sober.,17,34
42,Tarantula Bracelet,800,"Once per day- this bracelet bestows ""Spider Climb"" on the wearer for 10 minutes and renders his movement while climbing completely silent and giving him advantage on Stealth checks. I want to be explicitly clear: there’s no web slinging. YOU WILL SLING NO WEBS. But you will climb- and slime- just like a spider can.",40,10
43,Throwing Shield,900,Confers the same AC bonus as a regular shield- and can be used as a thrown weapon. Can travel IN A STRAIGHT LINE up to 30 feet- and deals 1d8+STR Damage. IT DOESN’T COME BACK TO YOU AFTERWARDS. AND DON’T TRY TO RICOCHET THIS SHIT.,10,2
44,Unlimited Pasta Pass,100,Can be used at any participating Olive Garden for free unlimited pasta for the owner of the pass and free soft drinks for their guests.,9,999
45,Virtuoso’s Mask,1100,Allows you to cast “Disguise Self” as a Cantrip instead of a 1st Level Spell.,36,4
46,Wand of Switcheroo,1300,When pointed at a creature of similar size within a hundred feet- the holder will switch places with that target if it is willing. If it is unwilling- it must succeed on a DC 17 Constitution save to resist. One charge per long rest.,9,2
